dataset_name,idx,words,words_rationale,LIME,Partition SHAP,Integrated Gradient
sst2,506,crackerjack,1,-0.01317970092484256,0.07482251251531125,0.6375678048925126
sst2,506,entertainment,0,0.004838529408150365,-0.012340905258952262,0.00048283698124618885
sst2,506,--,0,0.012032293722230306,-0.0366509017314911,0.24260584176952152
sst2,506,nonstop,1,0.010229449886231859,-0.07454777669477153,0.5945406810681143
sst2,506,romance,1,0.008788780276073976,-0.2610856747537582,0.6718709346999758
sst2,506,",",0,0.006744344197516788,0.023039518082441646,0.16598105388591267
sst2,506,music,0,0.0035899221415623458,-0.043134433497471036,0.3424108330646742
sst2,506,",",0,0.006744344197516788,0.005653522148350021,0.33684730814714753
sst2,506,suspense,0,0.013737483487557794,-0.15411758151640242,0.6222169252729016
sst2,506,and,0,-0.011240343968290403,-0.08417461764292966,0.3130266171761123
sst2,506,action,0,0.0045146432713486975,-0.020972815593268024,0.3958982917760711
sst2,506,.,0,0.0027492809858056582,0.016088162523374194,0.3297188757033008
sst2,742,it,0,0.07000028013953674,-0.0017957405911800332,-0.140137543176651
sst2,742,'s,0,-0.02518334720454898,-0.0035914811823600664,-0.06360072444217295
sst2,742,a,0,0.055884651492852475,-0.008023639293671107,-0.0682489194364234
sst2,742,demented,0,0.008932027752680018,-0.03637675119620652,-0.14348847658064517
sst2,742,kitsch,0,0.004348715031004789,-0.03742319742584816,-0.18170520137489904
sst2,742,mess,0,-0.21115593177545455,-0.044155508286292805,-0.22154586858548533
sst2,742,(,0,-0.0580240594724489,-0.002987015570098988,0.15628711469387085
sst2,742,although,0,-0.016916272517419263,-0.005299128635371558,0.08850520726020078
sst2,742,the,0,-0.025818025963195993,-0.004021070475275151,0.07700978402006001
sst2,742,smeary,0,-0.023384476246466845,-0.04131637059237199,0.00114484448871649
sst2,742,digital,0,-0.04117899968627714,-0.007024973401656517,-0.0468456217269043
sst2,742,video,0,0.08931151333316738,-0.007208590166499981,-0.03920120110733546
sst2,742,does,0,-0.038457019816282606,-0.004393601596439445,0.0028362327163876755
sst2,742,match,0,-0.025021273375101367,-0.004904174983585441,0.02018107633540607
sst2,742,the,0,-0.025818025963195993,-0.0016512072571462034,0.04681574290184949
sst2,742,muddled,0,-0.06760152640817177,-0.048257058642351754,-0.010340439932871658
sst2,742,narrative,0,-0.0094875650624313,-0.0009961509693012277,0.08765273591959159
sst2,742,),0,0.14058426360972293,-0.0009961509693012277,0.11691349930537197
sst2,742,",",0,0.19342311896206874,-0.004153070052360328,0.1904369335932778
sst2,742,but,1,0.26819488308503975,0.23095412986627448,0.6658462676268302
sst2,742,it,0,0.07000028013953674,-0.0006449123258270057,0.0803731709328508
sst2,742,'s,0,-0.02518334720454898,-0.0012898246516540113,0.34715864994856105
sst2,742,savvy,1,0.25409797408251006,0.3312349109981109,0.7875084052043779
sst2,742,about,0,-0.07638006451968195,0.009617986627979138,0.07669344837667337
sst2,742,celebrity,0,0.08791523390151347,0.037760614422274685,0.22789065601291902
sst2,742,and,0,0.056636812258971915,0.0052270095479408545,0.121344136268181
sst2,742,has,0,0.1749083425223177,0.00032657696810063153,0.32807758730271247
sst2,742,more,1,-0.06294007353426731,0.00032657696810063153,-0.5382563448447721
sst2,742,guts,1,-0.06684256939702919,-0.0009843389509201403,-0.2709868234443885
sst2,742,and,0,0.056636812258971915,-0.001869092825966488,0.8269978600102614
